Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.0931      |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0122     |
|    n_updates            | 4444        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.00127     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81         |
|    ep_rew_mean          | 0.947      |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 1113       |
|    time_elapsed         | 12431      |
|    total_timesteps      | 9117696    |
| train/                  |            |
|    approx_kl            | 0.06965226 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.0931     |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.000137   |
|    loss                 | -0.0156    |
|    n_updates            | 4448       |
|    policy_gradient_loss | -0.00555   |
|    value_loss           | 0.00143    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 0.956       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1114        |
|    time_elapsed         | 12442       |
|    total_timesteps      | 9125888     |
| train/                  |             |
|    approx_kl            | 0.048214182 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.093       |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.00888    |
|    n_updates            | 4452        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00152     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.2      |
|    ep_rew_mean          | 0.94      |
| time/                   |           |
|    fps                  | 733       |
|    iterations           | 1115      |
|    time_elapsed         | 12452     |
|    total_timesteps      | 9134080   |
| train/                  |           |
|    approx_kl            | 0.0353462 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.093     |
|    entropy_loss         | -2.52     |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.000137  |
|    loss                 | -0.00488  |
|    n_updates            | 4456      |
|    policy_gradient_loss | -0.00531  |
|    value_loss           | 0.00111   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 0.934       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1116        |
|    time_elapsed         | 12462       |
|    total_timesteps      | 9142272     |
| train/                  |             |
|    approx_kl            | 0.055680737 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.0929      |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0206     |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00191     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 0.944      |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 1117       |
|    time_elapsed         | 12473      |
|    total_timesteps      | 9150464    |
| train/                  |            |
|    approx_kl            | 0.05829209 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.0929     |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.000137   |
|    loss                 | -0.0192    |
|    n_updates            | 4464       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 0.00191    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.3       |
|    ep_rew_mean          | 0.912      |
| time/                   |            |
|    fps                  | 733        |
|    iterations           | 1118       |
|    time_elapsed         | 12483      |
|    total_timesteps      | 9158656    |
| train/                  |            |
|    approx_kl            | 0.06307343 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.0928     |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.91       |
