Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.09074355 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.87      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.055     |
|    n_updates            | 1788       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.00153    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | 0.463      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 449        |
|    time_elapsed         | 5063       |
|    total_timesteps      | 3678208    |
| train/                  |            |
|    approx_kl            | 0.09473145 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.96      |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.000205   |
|    loss                 | -0.0771    |
|    n_updates            | 1792       |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.000815   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 0.416      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 450        |
|    time_elapsed         | 5073       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.09736016 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.83      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.000204   |
|    loss                 | -0.0763    |
|    n_updates            | 1796       |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 0.00113    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 0.432       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 451         |
|    time_elapsed         | 5083        |
|    total_timesteps      | 3694592     |
| train/                  |             |
|    approx_kl            | 0.082662135 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.127       |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.000204    |
|    loss                 | -0.0616     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.00124     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | 0.465      |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 452        |
|    time_elapsed         | 5093       |
|    total_timesteps      | 3702784    |
| train/                  |            |
|    approx_kl            | 0.07897615 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.88      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.000204   |
|    loss                 | -0.0652    |
|    n_updates            | 1804       |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 0.00122    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 0.448      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 453        |
|    time_elapsed         | 5103       |
|    total_timesteps      | 3710976    |
| train/                  |            |
|    approx_kl            | 0.08601169 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.127      |
|    entropy_loss         | -6.97      |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.000204   |
|    loss                 | -0.0557    |
|    n_updates            | 1808       |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 0.00139    |
----------------------------------------
----------------------------------------
